bounceRate,uniquePageviews,avgTimeOnPage,sale_class,year,asking_price,Month(date_added),weekday(date_added),dayOfMonth(date_added),daysOnWeb
58.3333333333333,243,163.18691588785,Used,2014,23995,8,1,28,161
70,223,174.712574850299,Used,2013,9995,8,1,28,134
76,192,216.705882352941,Used,2018,24995,9,5,1,153
76.9230769230769,166,119.732824427481,New,2017,27143,10,1,30,2
69.4444444444444,178,133.033898305085,Used,2015,21995,9,5,8,90
71.4285714285714,158,187.675,Used,2008,7995,7,0,2,92
66.6666666666667,163,181.561403508772,Used,2018,32995,8,4,3,134
62.5,125,130.489583333333,Used,2012,22995,11,1,27,63
68.421052631579,119,265.388888888889,Used,2011,12995,12,3,6,37
61.5384615384615,128,184.472222222222,Used,2016,25995,12,6,23,46
31.25,122,277.46875,Used,2014,12995,10,1,2,108
73.3333333333333,118,197.071428571429,Used,2017,23995,4,2,4,264
70.3703703703704,124,131.29347826087,Used,2012,13995,6,1,12,70
50,109,132.915789473684,Used,2008,4995,8,3,9,104
90,117,141.30303030303,Used,2017,39995,4,2,4,223
28.5714285714286,98,187.547368421053,Used,2014,21995,12,1,18,16
50,110,168.336956521739,Used,2013,9995,11,4,2,79
63.6363636363636,94,154.181818181818,Used,2017,36900,5,1,29,177
40,86,169.728260869565,Used,2014,25995,8,5,11,76
85.7142857142857,100,199.567164179104,Used,2011,14995,12,5,15,47
60,96,76.4266666666667,New,2017,34633,6,5,30,83
64.7058823529412,86,184.313725490196,Used,2016,15995,4,2,4,133
61.5384615384615,83,178.232876712329,Used,2015,28995,4,2,25,110
58.6206896551724,79,246.240740740741,Used,2011,4995,4,2,4,106
81.8181818181818,91,168.746031746032,Used,2018,21995,9,4,7,131
70,78,149.515625,Used,2014,23995,10,1,2,54
75.8620689655172,79,328.536585365854,Used,2017,29995,6,0,4,86
63.6363636363636,86,151.081967213115,Used,2018,53995,10,3,18,73
60,79,131.825396825397,Used,2014,11995,6,0,4,67
54.5454545454545,82,167.148148148148,Used,2017,12995,9,2,12,130
66.6666666666667,74,66.3134328358209,New,2017,31683,10,1,30,2
61.5384615384615,78,122.661016949153,Used,2013,16995,8,5,11,66
62.5,80,150.638888888889,New,2018,42073,4,2,4,123
55.5555555555556,74,137.830769230769,Used,2012,11995,6,5,30,84
40,74,111.622950819672,Used,2015,21995,8,3,16,66
60,70,190.938775510204,Used,2016,28995,6,2,27,61
66.6666666666667,71,127.654545454545,Used,2016,19995,5,1,29,67
37.5,68,176.676923076923,Used,2017,27995,4,2,4,166
92.8571428571429,63,137.34693877551,Used,2017,22995,4,1,17,108
0,70,157.767857142857,Used,2018,25995,5,1,29,190
75,70,148.040816326531,Used,2018,32995,12,5,1,27
100,65,193.061224489796,Used,2017,16748,1,3,3,0
76.3157894736842,66,196.90625,Used,2017,15995,5,3,10,92
16.6666666666667,64,251.236363636364,Used,2015,16995,12,2,5,26
93.75,69,105.853658536585,New,2017,127900,4,2,4,174
71.4285714285714,72,111.638888888889,New,2018,23343,9,4,28,79
46.6666666666667,57,179.34693877551,Used,2015,34995,6,2,27,42
36.3636363636364,52,217.109090909091,Used,2011,12995,12,3,27,15
61.5384615384615,63,196.190476190476,Used,2018,17995,10,2,3,88
55.5555555555556,60,201.45,New,2018,38598,10,3,11,41
100,65,157.127659574468,New,2018,39943,4,0,16,237
60,50,130.869565217391,Used,2015,25995,6,2,13,37
57.1428571428571,58,122.055555555556,Used,2010,13995,5,1,8,87
80,58,203.7,Used,2017,19995,6,3,7,81
28.5714285714286,59,197.224489795918,Used,2003,4995,9,2,12,49
50,55,140.235294117647,Used,2005,11995,7,1,3,14
80,64,128.022222222222,Used,2016,23995,7,4,13,43
80,54,149.3,Used,2015,29995,5,1,29,92
33.3333333333333,62,272.479166666667,Used,2017,27995,4,2,4,284
72.7272727272727,60,274.529411764706,Used,2016,28995,11,3,8,26
25,57,166.377358490566,Used,2016,24995,7,3,19,61
100,59,202.586956521739,Used,2017,15995,10,2,10,64
66.6666666666667,57,56.2093023255814,New,2018,44433,6,2,13,73
90.9090909090909,56,133.852941176471,New,2018,46987,4,2,4,233
37.5,59,152.3,Used,2014,15995,10,3,25,42
83.3333333333333,54,165.075,New,2018,21833,9,5,1,140
100,56,97.2380952380953,Used,2017,11995,5,3,10,111
80,51,143.414634146341,Used,2018,36995,5,1,1,154
75,57,137.340425531915,Used,2017,37900,4,2,4,216
83.3333333333333,54,308.083333333333,Used,2017,27995,8,3,9,84
100,56,143.514285714286,Used,2009,6995,10,1,23,22
36.3636363636364,51,238.121951219512,Used,2015,15995,9,4,14,48
87.5,50,211.323529411765,Used,2016,25995,11,1,27,26
64.7058823529412,46,149.678571428571,Used,2009,66995,4,2,4,98
40,47,147.684210526316,New,2017,34633,10,1,30,2
42.8571428571429,52,233.111111111111,Used,2016,43995,6,0,4,113
50,50,145.823529411765,Used,2018,40995,8,4,3,76
75,52,174.470588235294,Used,2017,42995,9,3,20,8
40,50,155.80487804878,Used,2018,46995,11,5,17,72
41.6666666666667,47,157.380952380952,Used,2011,14995,8,2,29,39
71.4285714285714,49,235.484848484848,Used,2016,27995,10,1,30,21
60,46,131.805555555556,Used,2016,20995,4,2,4,127
61.5384615384615,41,328.185185185185,Used,2015,29995,8,1,21,8
100,50,166.371428571429,Used,2015,25995,5,1,29,72
100,49,113.567567567568,New,2018,42925,5,1,29,173
50,43,85.3428571428571,Used,2015,24995,6,0,4,68
33.3333333333333,44,156.666666666667,Used,2016,22995,1,1,29,9
50,48,197.757575757576,Used,2018,37995,11,5,17,45
81.8181818181818,44,175.322580645161,Used,2009,8995,9,1,25,29
50,47,215.758620689655,Used,2017,36995,4,2,4,153
75,45,142.964285714286,Used,2017,17995,4,2,4,134
75,46,323.818181818182,Used,2015,16995,12,2,5,30
33.3333333333333,36,116.53488372093,Used,2009,10995,6,0,4,49
60,44,107.212121212121,New,2018,39878,6,5,23,101
100,47,218.25641025641,Used,2017,19995,10,2,3,64
40,40,232.682926829268,Used,2014,14995,6,4,22,42
100,40,139.782608695652,Used,2016,25995,6,1,19,45
75,42,140.789473684211,Used,2015,23995,1,2,16,15
50,41,86.4358974358974,Used,2010,14990,5,1,15,80
78.5714285714286,44,69.6551724137931,Used,2014,25995,8,3,23,20
100,44,102.185185185185,New,2018,39943,5,3,10,217
66.6666666666667,44,182.791666666667,Used,2013,10995,4,2,4,121
66.6666666666667,42,178.263157894737,Used,2014,21995,4,2,4,132
80,40,222.647058823529,Used,2018,26995,9,1,18,40
90,42,166.652173913043,Used,2011,29995,7,5,7,27
100,41,145.074074074074,New,2018,30470,4,2,18,263
88.8888888888889,41,111.5,Used,2014,21995,10,2,10,21
50,40,99.1111111111111,Used,2017,34995,11,1,6,25
25,41,161.285714285714,New,2018,35028,5,3,10,212
86.6666666666667,35,263.411764705882,Used,2015,29995,9,4,7,39
66.6666666666667,37,80.12,Used,2010,11995,12,3,6,6
55.5555555555556,36,219.08,Used,2017,32995,6,1,19,120
20,37,199.242424242424,Used,2013,13995,12,4,14,20
62.5,38,107.884615384615,Used,2007,7995,8,2,15,30
60,35,161.296296296296,Used,2017,37900,5,1,29,142
72.7272727272727,38,107.416666666667,Used,2013,21995,9,4,21,35
71.4285714285714,37,236.225806451613,Used,2015,16995,1,5,5,3
60,32,359.736842105263,Used,2012,10995,4,2,4,101
100,37,162.444444444444,New,2018,23493,12,5,29,34
100,37,200.208333333333,Used,2010,14995,1,1,22,14
0,36,177.666666666667,Used,2016,13995,11,2,7,21
20,27,137.387096774194,Used,2018,38995,4,2,4,126
50,31,127.903225806452,Used,2014,10995,4,2,4,121
0,35,149.266666666667,Used,2017,19995,1,2,16,22
33.3333333333333,33,162.08,Used,2014,14995,1,3,3,10
100,36,283.935483870968,Used,2016,27995,12,6,30,23
33.3333333333333,33,133,New,2019,43298,11,4,23,61
80,36,152.714285714286,Used,2017,31995,4,2,4,121
0,31,117,New,2018,34778,7,6,22,132
73.3333333333333,32,130.470588235294,Used,2016,32995,6,0,4,43
50,31,199.916666666667,Used,2013,11995,12,4,21,13
100,31,63.1739130434783,New,2018,26948,4,2,4,251
0,31,244.037037037037,Used,2015,29995,11,3,1,21
66.6666666666667,31,190.6,Used,2016,27995,11,1,27,17
71.4285714285714,26,207.142857142857,Used,2017,16995,9,3,27,26
50,33,145.368421052632,Used,2017,39995,8,2,15,77
33.3333333333333,34,106.481481481481,Used,2010,13995,8,5,18,33
0,34,62.1851851851852,New,2018,66743,6,0,4,235
100,32,80.8947368421053,New,2019,45298,10,1,16,82
50,31,330,Used,2010,17995,11,3,1,26
50,31,303.136363636364,Used,2018,43995,10,1,23,42
83.3333333333333,28,171.176470588235,New,2018,25078,6,2,27,25
33.3333333333333,29,111.565217391304,New,2017,16748,4,2,4,219
0,29,272.227272727273,Used,2018,27995,8,5,11,163
100,29,286.545454545455,Used,2013,17995,8,1,28,12
0,28,97.8965517241379,Used,2017,15995,6,0,4,86
80,22,306.826086956522,Used,2016,29995,8,3,30,13
100,25,138.571428571429,Used,2016,42995,6,0,4,60
62.5,29,243.277777777778,Used,2018,36995,8,4,3,72
0,27,136.916666666667,Used,2018,39995,8,3,23,58
0,26,140.192307692308,Used,2017,30995,5,2,2,226
100,28,199.166666666667,Used,2018,25995,11,1,13,33
100,27,36.5,New,2018,44598,7,5,14,20
100,30,83.1764705882353,Used,2018,24995,4,2,4,269
0,24,110.333333333333,New,2018,38943,8,4,24,163
50,27,120.684210526316,New,2018,39078,8,4,24,138
0,25,79.5652173913043,New,2018,44598,7,5,14,20
71.4285714285714,29,163.923076923077,Used,2010,9995,10,3,18,14
0,23,81.4761904761905,Used,2015,25995,11,3,1,31
90,27,272.428571428571,Used,2015,14995,1,3,24,8
60,23,161.55,Used,2017,29995,10,2,3,21
50,26,131.222222222222,New,2018,23343,8,5,25,60
100,28,61.6842105263158,New,2018,45093,5,3,10,266
100,25,153.5,Used,2013,17995,7,0,2,33
100,26,77.6190476190476,New,2018,34633,6,3,28,168
75,26,218.1,New,2019,42733,10,5,20,78
90.9090909090909,26,37.8888888888889,Used,2017,15995,4,2,4,122
72.7272727272727,25,177.083333333333,New,2017,50743,9,5,22,39
75,22,30.7692307692308,New,2018,42033,7,6,22,12
100,24,109.235294117647,New,2018,51278,4,2,4,259
50,22,150.866666666667,Used,2015,13995,7,5,7,27
33.3333333333333,25,157.947368421053,Used,2015,15995,6,2,20,48
100,25,185.733333333333,Used,2019,48995,1,3,3,11
71.4285714285714,23,313.454545454545,Used,2015,53995,8,3,30,20
0,14,88.3684210526316,New,2017,34043,6,2,6,28
100,23,57.7272727272727,New,2018,78298,9,3,13,114
75,23,475.666666666667,Used,2015,25995,9,1,25,11
25,23,91.4444444444444,Used,2016,13995,4,2,4,106
0,22,85.65,Used,2017,14995,4,5,14,137
0,20,118.35,Used,2018,43995,5,1,29,71
66.6666666666667,23,194.947368421053,Used,2017,37900,4,2,4,214
0,20,116.095238095238,New,2018,34778,10,5,27,81
100,20,49.25,New,2018,51278,4,2,4,302
0,23,128.470588235294,Used,2014,11995,12,4,21,18
50,19,253.615384615385,Used,2014,82995,8,4,31,21
70,22,306.583333333333,Used,2015,37888,9,4,21,12
100,20,151.428571428571,Used,2017,19995,9,4,7,24
100,21,201.875,Used,2017,21995,12,5,15,20
50,22,244.769230769231,Used,2009,9995,1,3,3,7
0,20,241.470588235294,Used,2008,6995,10,2,24,23
50,23,114.909090909091,New,2018,41783,8,4,3,35
75,19,158.166666666667,Used,2014,21995,9,5,1,42
0,22,97.0625,New,2018,23658,6,5,23,164
100,16,378.857142857143,Used,2016,24995,7,1,10,27
100,18,391.545454545455,Used,2017,19995,9,4,7,20
100,21,173,New,2018,42198,9,4,14,33
0,20,79.5714285714286,New,2018,44140,4,2,4,290
100,20,123,Used,2015,17995,9,5,29,8
0,15,40.4444444444444,New,2019,45298,11,4,16,57
0,21,138.785714285714,New,2019,40466,10,5,20,101
75,19,94.2,Used,2016,26995,8,4,3,10
0,20,139.789473684211,Used,2015,27995,6,0,4,40
0,21,236.4375,Used,2016,25995,11,1,20,7
100,19,51.7777777777778,New,2018,23328,12,3,20,25
66.6666666666667,19,110.583333333333,New,2018,29833,5,1,29,222
0,19,132.066666666667,New,2018,33028,11,3,29,2
0,20,115.769230769231,New,2019,44998,10,3,25,65
0,19,132.666666666667,Used,2008,15888,11,4,9,1
0,20,84.7222222222222,Used,2017,37900,5,2,2,169
100,20,113.9375,Used,2017,34383,5,1,29,171
55.5555555555556,17,387.375,Used,2014,15995,6,1,19,12
100,20,97,New,2018,44037,4,5,7,302
100,20,46.625,New,2018,70743,4,2,4,302
0,17,96,New,2018,32098,5,1,29,57
33.3333333333333,18,164.411764705882,Used,2017,36900,5,1,29,74
100,18,58.1538461538462,Used,2014,96995,9,3,6,34
0,18,263.2,Used,2017,22995,11,1,6,0
50,16,73.5384615384615,New,2017,56280,6,2,6,28
100,17,75.4285714285714,New,2018,36678,4,5,28,247
0,16,51.6153846153846,New,2018,48393,4,2,4,233
0,19,95.3846153846154,New,2018,47478,4,2,18,271
0,18,282.882352941176,Used,2018,29995,8,3,30,43
0,17,155.923076923077,New,2018,18298,9,5,15,63
0,17,73.7,New,2018,43740,4,2,4,288
0,17,112.818181818182,Used,2017,32995,4,2,4,121
0,17,195.733333333333,Used,2012,11995,6,0,4,49
0,19,153.5,Used,2017,22995,11,5,17,19
66.6666666666667,16,150.333333333333,New,2018,31143,8,5,11,51
100,14,97.3333333333333,Used,2016,14995,8,5,11,21
0,15,225.9,New,2018,23328,8,5,4,10
50,15,168.142857142857,Used,2016,24995,4,2,4,102
100,16,73.4615384615385,New,2018,40043,5,1,29,94
100,18,107.545454545455,Used,2017,37900,4,2,4,209
0,17,67.3846153846154,New,2017,46743,4,2,4,121
100,17,56.9230769230769,New,2018,45093,5,3,10,267
100,16,123.25,Used,2015,24995,9,2,5,23
100,16,169.846153846154,Used,2012,4995,4,2,4,90
100,17,28.2,New,2018,47478,4,2,4,268
50,16,48.6666666666667,New,2018,77103,8,5,25,115
100,17,551,Used,2017,33995,5,1,29,105
0,15,167.692307692308,Used,2017,16995,9,4,7,34
60,12,68,New,2018,17823,8,4,3,45
83.3333333333333,15,68.5,New,2018,35478,4,2,4,155
0,15,61.5,New,2018,48393,4,2,4,287
40,14,469.428571428572,New,2018,51443,4,2,18,165
0,16,53.8,New,2018,27633,6,3,28,187
0,16,101.333333333333,New,2018,39878,6,0,4,120
66.6666666666667,12,519.625,New,2019,33643,1,1,8,21
0,15,106.923076923077,Used,2017,38995,4,2,4,98
33.3333333333333,13,72.0833333333333,Used,2015,43995,6,0,4,31
0,14,205.454545454545,Used,2018,23995,11,5,17,10
100,12,406.142857142857,New,2018,25393,7,6,22,12
0,14,52.125,New,2018,43928,4,2,4,267
0,14,46.75,New,2018,44093,4,2,4,234
0,14,34.5,New,2018,29998,5,1,29,185
0,13,48.875,New,2018,32733,6,5,23,155
0,13,47.2222222222222,New,2018,29698,6,2,27,225
66.6666666666667,14,598.8,New,2018,66025,6,0,4,190
100,15,230.875,New,2019,42733,10,5,20,80
40,13,326.454545454545,Used,2013,18995,8,3,30,17
0,10,78.3333333333333,New,2018,32943,4,2,25,157
0,11,230.5,New,2018,40043,6,0,4,89
100,13,73.875,New,2019,36633,11,3,15,10
0,12,163.285714285714,Used,2015,25995,5,1,15,66
0,14,78.0714285714286,Used,2017,38900,5,1,29,85
0,13,104.636363636364,New,2018,37428,4,2,4,281
0,10,35.6666666666667,Used,2007,0,7,1,24,10
0,13,86.2222222222222,New,2018,51028,4,2,4,258
0,12,220.777777777778,New,2018,24533,4,2,4,150
100,12,33.8333333333333,New,2018,29833,5,1,29,159
0,13,54,New,2018,29833,6,4,29,197
100,12,67.2857142857143,New,2018,66578,4,2,25,251
100,13,83.75,New,2019,37278,12,5,15,26
0,11,75.6363636363636,New,2019,45298,11,2,7,73
83.3333333333333,11,18.8,New,2019,45298,11,5,10,59
0,12,19.4,New,2019,43298,11,4,23,57
0,12,196,Used,2017,15995,9,4,7,62
0,11,89.8181818181818,New,2018,37428,4,2,4,298
0,11,75.8571428571429,New,2018,20143,9,5,15,33
100,12,470.666666666667,New,2018,25228,9,4,21,16
100,10,62.3333333333333,New,2018,44433,9,5,1,14
0,11,57.5,Used,2016,14995,9,5,29,7
0,12,53.9,New,2018,29833,5,1,29,175
0,10,159.777777777778,Used,2013,11995,8,4,31,21
0,12,57.2222222222222,New,2018,39878,6,0,4,120
0,11,63.1666666666667,New,2019,17598,1,1,1,24
0,12,61,New,2019,38833,10,3,25,33
100,12,257.8,Used,2013,33995,6,0,4,26
0,12,92.1818181818182,Used,2017,38900,5,1,29,84
50,12,231.25,Used,2018,28995,8,2,22,1
50,9,200.888888888889,Used,2017,19995,9,4,14,7
100,11,33.3333333333333,New,2018,48228,4,2,4,190
100,10,47.2857142857143,New,2018,38278,4,2,4,146
100,10,137.8,Used,2015,19995,8,5,11,17
0,11,105.2,New,2018,36128,4,2,4,215
0,10,120.1,Used,2010,17995,6,0,4,27
100,8,82.2222222222222,New,2018,21958,4,2,4,135
0,11,90.1111111111111,New,2018,38840,4,2,4,211
0,11,180.571428571429,Used,2019,31888,6,2,27,136
0,10,115.428571428571,New,2018,36995,4,2,4,303
0,11,147.25,Used,2017,37900,4,2,4,182
0,11,101.222222222222,Used,2015,12995,7,4,20,14
0,9,55.375,Used,2017,41510,1,3,3,0
66.6666666666667,6,62.4285714285714,New,2018,40278,5,1,29,101
100,9,650,New,2018,25228,8,5,4,15
50,8,321.666666666667,New,2018,20143,8,3,16,9
66.6666666666667,10,12.5,New,2018,42198,9,5,15,16
0,9,46.4285714285714,New,2018,47478,4,2,4,267
0,8,96.6,Used,2014,16995,11,2,14,3
0,10,98.8,New,2018,32733,6,5,30,68
0,9,225.75,New,2018,36643,12,3,20,4
100,9,392,New,2018,42090,4,2,4,173
100,7,462.5,Used,2015,18995,6,3,7,47
0,9,121.666666666667,Used,2017,37900,5,1,29,126
0,8,443.857142857143,Used,2018,30995,9,4,7,19
0,9,632.166666666667,Used,2017,15995,9,4,7,18
0,9,58.6666666666667,New,2018,48265,4,2,4,214
0,9,55.5,New,2018,40143,4,2,4,150
0,8,95.4285714285714,New,2018,23493,9,5,15,39
100,9,75.3333333333333,New,2018,44433,7,3,12,10
100,8,254.666666666667,New,2018,44433,8,4,17,12
0,9,87.5,New,2018,44843,4,2,4,210
100,8,66.1666666666667,New,2018,46878,4,2,25,159
0,8,237.8,New,2018,46878,12,5,29,38
0,8,100.5,New,2018,47478,4,5,28,211
0,9,104.375,New,2018,41978,12,2,19,39
0,9,157.5,New,2018,32733,6,2,20,70
0,8,85.5,New,2018,29833,6,5,30,167
75,9,39.25,New,2018,34633,9,3,6,119
0,7,79.4444444444444,New,2018,25133,9,4,21,42
0,8,98.875,Used,2011,9888,12,1,18,3
0,8,359.4,New,2018,21393,6,5,23,72
0,7,212.666666666667,New,2018,23393,6,2,27,123
0,9,51.5555555555556,New,2019,25693,1,1,8,23
100,9,48.6,New,2019,45298,11,4,23,43
0,6,67.7777777777778,New,2019,45298,1,3,10,21
